,Unnamed: 0,Subventionsempf�nger,Anzahl der Vorg�nge,"Entscheidende Beh�rde
(Fachbeh�rde)", Stand 31.12.2015 ,Subventionszweck nach Haushaltsbeschluss,Art der Sicherheit, Gesamtsubvention 
186,,HMC Hamburg Messe u. Congress GmbH,2,BWVI,,Absicherung der Kreditaufnahme f�r Investitionen,B,"24.861.137,15 �"
187,,HSE Hamburger Stadtentw�sserung A�R,1,,"20.000.000,00 �",,B,
188,,HSE Hamburger Stadtentw�sserung A�R,1,,"30.000.000,00 �",,B,
189,,HSE Hamburger Stadtentw�sserung A�R,1,,"15.000.000,00 �",,B,
190,,HSE Hamburger Stadtentw�sserung A�R,1,,"5.000.000,00 �",,B,
191,,HSE Hamburger Stadtentw�sserung A�R,1,,"30.000.000,00 �",,B,
192,,HSE Hamburger Stadtentw�sserung A�R,1,,"30.000.000,00 �",,B,
193,,HSE Hamburger Stadtentw�sserung A�R,1,,"25.000.000,00 �",,B,
194,,HSE Hamburger Stadtentw�sserung A�R,1,,"25.000.000,00 �",,B,
195,,HSE Hamburger Stadtentw�sserung A�R,1,,"50.000.000,00 �",,B,
196,,HSE Hamburger Stadtentw�sserung A�R,1,,"20.000.000,00 �",,B,
197,,HSE Hamburger Stadtentw�sserung A�R,1,,"40.000.000,00 �",,B,
198,,HSE Hamburger Stadtentw�sserung A�R,1,,"30.000.000,00 �",,B,
199,,HSE Hamburger Stadtentw�sserung A�R,1,,"10.000.000,00 �",,B,
200,,HSE Hamburger Stadtentw�sserung A�R,1,,"10.000.000,00 �",,B,
201,,HSE Hamburger Stadtentw�sserung A�R,1,,"20.000.000,00 �",,B,
202,,HSE Hamburger Stadtentw�sserung A�R,1,,"20.000.000,00 �",,B,
203,,HSE Hamburger Stadtentw�sserung A�R,1,,"10.000.000,00 �",,B,
204,,HSE Hamburger Stadtentw�sserung A�R,1,,"10.000.000,00 �",,B,
205,,HSE Hamburger Stadtentw�sserung A�R,1,,"40.000.000,00 �",,B,
206,,HSE Hamburger Stadtentw�sserung A�R,1,,"20.000.000,00 �",,B,
207,,HSE Hamburger Stadtentw�sserung A�R,1,,"20.000.000,00 �",,B,
208,,HSE Hamburger Stadtentw�sserung A�R,1,,"30.000.000,00 �",,B,
209,,HSE Hamburger Stadtentw�sserung A�R,1,,"30.000.000,00 �",,B,
210,,HSE Hamburger Stadtentw�sserung A�R,1,,"40.000.000,00 �",,B,
211,,HSE Hamburger Stadtentw�sserung A�R,1,,"40.000.000,00 �",,B,
212,,HSE Hamburger Stadtentw�sserung A�R,1,,"40.000.000,00 �",,B,
213,,HSE Hamburger Stadtentw�sserung A�R,1,,"40.000.000,00 �",,B,
214,,HSE Hamburger Stadtentw�sserung A�R,27,BUE,,Erleichterung und Absicherung der Kreditaufnahme,B,"700.000.000,00 �"
215,,HSH Finanzfonds A�R,1,,"5.000.000.000,00 �",,G,
216,,HSH Finanzfonds A�R,1,,"5.000.000,00 �",,G,
217,,HSH Finanzfonds A�R,1,,"10.000.000,00 �",,G,
218,,HSH Finanzfonds A�R,1,,"5.000.000,00 �",,G,
219,,HSH Finanzfonds A�R,1,,"15.000.000,00 �",,G,
220,,HSH Finanzfonds A�R,1,,"10.000.000,00 �",,G,
221,,HSH Finanzfonds A�R,1,,"25.000.000,00 �",,G,
222,,HSH Finanzfonds A�R,1,,"5.000.000,00 �",,G,
223,,HSH Finanzfonds A�R,1,,"1.500.000,00 �",,G,
224,,HSH Finanzfonds A�R,1,,"10.000.000,00 �",,G,
225,,HSH Finanzfonds A�R,1,,"15.000.000,00 �",,G,
226,,HSH Finanzfonds A�R,1,,"20.000.000,00 �",,G,
227,,HSH Finanzfonds A�R,1,,"5.000.000,00 �",,G,
228,,HSH Finanzfonds A�R,1,,"25.000.000,00 �",,G,
229,,HSH Finanzfonds A�R,1,,"5.000.000,00 �",,G,
230,,HSH Finanzfonds A�R,1,,"25.000.000,00 �",,G,
231,,HSH Finanzfonds A�R,1,,"1.000.000,00 �",,G,
232,,HSH Finanzfonds A�R,1,,"5.000.000,00 �",,G,
233,,HSH Finanzfonds A�R,1,,"12.500.000,00 �",,G,
234,,HSH Finanzfonds A�R,1,,"27.500.000,00 �",,G,
235,,HSH Finanzfonds A�R,1,,"250.000.000,00 �",,G,
236,,HSH Finanzfonds A�R,21,FB,,"Kapitalunterst�tzung zugunsten der HSH Nordbank AG
 nach dem Gesetz zum Staatsvertrag zwischen der Freien und Hansestadt Hamburg und dem Land Schlseswig-Holstein �ber die Errichtung der ""HSH Finanzfonds A�R"" als rechtsf�hige Anstalt des �ffentlichen Rechts",G,"5.477.500.000,00 �"
237,,IFB,1,,"5.577.130,38 �",Absicherung abgetretener/verkaufter Forderungen,G,
238,,IFB,1,,"22.170.199,81 �",Absicherung abgetretener/verkaufter Forderungen,G,
239,,IFB,1,,"18.331.160,54 �",Absicherung abgetretener/verkaufter Forderungen,G,
240,,IFB,1,,"113.000.000,00 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
241,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
242,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
243,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
244,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
245,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
246,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
247,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
248,,IFB,1,,"7.669.378,22 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
249,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
250,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
251,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
252,,IFB,1,,"5.112.918,81 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
253,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
254,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
255,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
256,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
257,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
258,,IFB,1,,"25.564.594,06 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
259,,IFB,1,,"25.564.594,06 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
260,,IFB,1,,"25.564.594,06 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
261,,IFB,1,,"25.564.594,06 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
262,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
263,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
264,,IFB,1,,"25.564.594,06 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
265,,IFB,1,,"15.338.756,44 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
266,,IFB,1,,"12.782.297,03 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
267,,IFB,1,,"12.782.297,03 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
268,,IFB,1,,"15.338.756,44 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
269,,IFB,1,,"20.451.675,25 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
270,,IFB,1,,"25.564.594,06 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
271,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
272,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
273,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
274,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
275,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
276,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
277,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
278,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
279,,IFB,1,,"12.782.297,03 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
280,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
281,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
282,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
283,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
284,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
285,,IFB,1,,"12.782.297,03 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
286,,IFB,1,,"12.782.297,03 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
287,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
288,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
289,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
290,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
291,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
292,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
293,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
294,,IFB,1,,"10.225.837,56 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
295,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
296,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
297,,IFB,1,,"10.225.837,62 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
298,,IFB,1,,"300.000.000,00 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
299,,IFB,1,,"608.000.000,00 �","Erleichterung und Absicherung der Kreditaufnahme/
Refinanzierung",B,
300,,IFB,1,,"52.960.717,07 �","Absicherung von Krediten, die von der IFB gew�hrt
 werden, zugunsten von Kreditnehmern, deren Kreditvolumen die in � 13 Abs. 3 oder � 13b Kreditwesengesetz in der jeweiligen Fassung definierte Kreditobergrenze �berschreitet oder im Laufe des Haushaltsjahres �berschreiten wird",B,
301,,IFB,1,,"233.058.546,60 �","Absicherung von Krediten, die von der IFB gew�hrt
 werden, zugunsten von Kreditnehmern, deren Kreditvolumen die in � 13 Abs. 3 oder � 13b Kreditwesengesetz in der jeweiligen Fassung definierte Kreditobergrenze �berschreitet oder im Laufe des Haushaltsjahres �berschreiten wird",B,
302,,IFB,1,,"9.540.306,05 �",Absicherung der Bauherrendarlehen aus Wohnungsbauprogrammen,B,
303,,IFB,1,,"7.346.604,01 �",Absicherung der Bauherrendarlehen aus Wohnungsbauprogrammen,B,
304,,"IFB Hamburgische Investitons- und F�rderbank, 
vormals: Hamburgische Wohnungsbaukreditanstalt A�R",67,BSW,,Wohnungsbauf�rderung,B,"2.070.454.541,49 �"
305,,Inter-Pares Hausverwaltungs-GmbH,1,BSW,"634.393,95 �",Wohnungsbauf�rderung besonderer Wohnprojekte,B,"634.393,95 �"
306,,1. IVFL Immobilienverwaltung f�r Forschung und Lehre GmbH & Co. KG,1,,"17.250.000,00 �","Erleichterung und Absicherung der Kreditaufnahme Neubau 
Center of Hybrid Nanostructures",B,"17.250.000,00 �"
307,,2. IVFL Immobilienverwaltung f�r Forschung und Lehre GmbH & Co. KG,1,,"12.155.338,73 �",,,
308,,2. IVFL Immobilienverwaltung f�r Forschung und Lehre GmbH & Co. KG,1,,"4.594.783,39 �",,,
309,,2. IVFL Immobilienverwaltung f�r Forschung und Lehre GmbH & Co. KG,2,,,"Erleichterung und Absicherung der Kreditaufnahme 
am Neubau Geomatikum",B,"16.750.122,12 �"
310,,3. IVFL Immobilienverwaltung f�r Forschung und Lehre GmbH & Co. KG,1,,"10.000.000,00 �","Erleichterung und Absicherung der Kreditaufnahme 
Bauprojekt Hochschule f�r Musik und Theater",B,"10.000.000,00 �"
311,,J. J. Sietas KG Schiffswerft GmbH u. Co,1,BWVI,"26.000.000,00 �",Sicherheitsleistungen nach dem Verfahren des Gesetzes �ber die Kreditkommission zur F�rderung der Wirtschaft,B,"26.000.000,00 �"
312,,Johann Daniel Lawaetz Stadtentwicklungs-GMBH,1,BSW,"206.626,35",,B,
313,,Johann Daniel Lawaetz Stadtentwicklungs-GMBH,1,BSW,"557.490,13",,B,
314,,Johann Daniel Lawaetz Stadtentwicklungs-GMBH,2,BSW,,Wohnungsbauf�rderung besonderer Wohnprojekte,,"764.116,48 �"
315,,Kommanditgesellschaft VHG Verwaltung Hamburgischer Geb�ude GmbH & Co. ,1,,"750.000,00 �",Absicherung von Versorgungsverpflichtungen,G,
316,,Kommanditgesellschaft VHG Verwaltung Hamburgischer Geb�ude GmbH & Co. ,1,,"34.446.031,95 �",,B,
317,,Kommanditgesellschaft VHG Verwaltung Hamburgischer Geb�ude GmbH & Co. ,2,FB,,Erleichterung und Absicherung der Kreditaufnahme,1B/1G,"35.196.031,95 �"
318,,Leben mit Behinderung Elternverein e.V.,1,BSW,"1.130.309,71 �",Wohnungsbauf�rderung besonderer Wohnprojekte,B,"1.130.309,71 �"
319,,Mehr! Theater Hamburg GmbH,1,BWVI,"6.784.615,38 �",Sicherheitsleistungen nach dem Verfahren des Gesetzes �ber die Kreditkommission zur F�rderung der Wirtschaft,B,"6.784.615,38 �"
320,,Millerntor Betriebs  GmbH,1,,"9.994.879,65",,B,
321,,Millerntor Betriebs  GmbH & 1. FC St. Pauli,1,,"7.733.764,90",,B,
322,,Millerntor Betriebs  GmbH & 1. FC St. Pauli,1,,"3.922.997,94",,,
323,,Millerntor Betriebs  GmbH & 1. FC St. Pauli,3,BWVI,,Sicherheitsleistungen nach dem Verfahren des Gesetzes �ber die Kreditkommission zur F�rderung der Wirtschaft,B,"21.651.642,49 �"
324,,Molita Vermietungsgesellschaft mbH & Co. Objekt Messe Hamburg KG,1,BGV,"40.730.345,00 �","Absicherung der Finanzierung Investitionsma�nahme 
""Neubau Klinikum Barmbek"" soweit im Rahmen von KFW-Programmen gef�rdert",B,"40.730.345,00 �"
325,,Museum f�r V�lkerkunde Hamburg Stiftung des �ffentlichen Rechts,1,KB,"120.000,00 �",Absicherung von Versorgungsverpflichtungen,G,"120.000,00 �"
326,,Neues Schauspielhaus GmbH,1,KB,"16.730.000,00 �","Absicherung von Versorgungsverpflichtungen, Wertguthaben
 aus Altersteilzeit, 13. Monatsgehalt, Urlaubsgeld",G,"16.730.000,00 �"
327,,Norddeutsche Blindenh�rb�cherei e.V. ,1,KB,"456.000,00 �",Absicherung von Versorgungsverpflichtungen,G,"456.000,00 �"
328,,Projektierungsgesellsschaft Finkenwerder mbH & Co. KG,1,FB,"25.000.000,00 �",,B,
329,,Projektierungsgesellsschaft Finkenwerder mbH & Co. KG,1,FB,"97.328.686,47 �",,B,
330,,Projektierungsgesellsschaft Finkenwerder mbH & Co. KG,1,FB,"85.000.000,00 �",,B,
331,,Projektierungsgesellschaft Finkenwerder mbH & Co. KG ,3,FB,,Erleichterung und Absicherung der Kreditaufnahme,B,"207.328.686,47 �"
332,,Rudolf-Ballin-Stiftung,1,BGV,"13.500.349,54 �",Absicherung von Versorgungsverpflichtungen,G,"13.500.349,54 �"
333,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"8.028.355,05 �",,B,
334,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"9.960.500,97 �",,B,
335,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"17.799.141,57 �",,B,
336,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"35.616.708,34 �",,B,
337,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"13.880.863,70 �",,B,
338,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"31.097.510,22 �",,B,
339,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"8.931.217,75 �",,B,
340,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"13.415.402,53 �",,B,
341,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"232.387,10 �",,B,
342,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"590.397,42 �",,B,
343,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"18.065.467,58 �",,B,
344,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"9.028.680,61 �",,B,
345,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"9.070.096,31 �",,B,
346,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"13.611.387,25 �",,B,
347,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"9.099.609,98 �",,B,
348,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"9.885.805,67 �",,B,
349,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"13.659.590,37 �",,B,
350,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"10.935.223,41 �",,B,
351,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"36.704.038,12 �",,B,
352,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"18.368.667,28 �",,B,
353,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"8.295.190,68 �",,B,
354,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"8.348.414,52",,B,
355,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"12.752.621,62 �",,B,
356,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"9.015.269,21 �",,B,
357,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"8.625.103,43 �",,B,
358,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"5.262.609,13 �",,B,
359,,SAGA Siedlungs-Aktiengesellschaft Hamburg ,1,,"5.268.318,77 �",,B,
360,,SAGA Siedlungs-Aktiengesellschaft Hamburg (jetzt SAGA/GWG),27,BSW,,Erleichterung und Absicherung der Kreditaufnahme,B,"345.548.578,59 �"
361,, Sprinkenhof GmbH ,1,,"400.136,98 �",,B,
362,, Sprinkenhof GmbH ,1,,"5.869.104,12 �",,B,
363,, Sprinkenhof GmbH ,1,,"972.068,10 �",,B,
364,, Sprinkenhof GmbH ,1,,"2.010.103,06 �",,B,
365,, Sprinkenhof GmbH ,1,,"564.957,03 �",,B,
366,, Sprinkenhof GmbH ,1,,"2.403.180,00 �",,B,
367,, Sprinkenhof GmbH ,1,,"17.824.114,10 �",,B,
368,, Sprinkenhof GmbH ,1,,"30.496.042,61 �",,B,
369,, Sprinkenhof GmbH ,1,,"885.397,57 �",,B,
370,, Sprinkenhof GmbH ,1,,"24.126.502,68 �",,B,
371,, Sprinkenhof GmbH ,1,,"924.698,35 �",,B,
372,, Sprinkenhof GmbH ,1,,"889.061,74 �",,B,
373,, Sprinkenhof GmbH ,1,,"19.567.760,33 �",,B,
374,, Sprinkenhof GmbH ,1,,"10.000.000,00 �",,B,
375,,Sprinkenhof GmbH (vormals: SpriAG - Sprinkenhof AG),14,FB,,Erleichterung und Absicherung der Kreditaufnahme,B,"116.933.126,67 �"
376,,St. Pauli Theater Produktions GmbH,1,BWVI,"97.193,14 �",Sicherheitsleistungen nach dem Verfahren des Gesetzes �ber die Kreditkommission zur F�rderung der Wirtschaft,B,"97.193,14 �"
377,,Stadterneuerungs- und Stadtentwicklungsgesellschaft Hamburg mbH (STEG),1,,"3.936.947,49 �",,B,
378,,Stadterneuerungs- und Stadtentwicklungsgesellschaft Hamburg mbH (STEG),1,,"142.576,31 �",,B,
379,,Stadterneuerungs- und Stadtentwicklungsgesellschaft Hamburg mbH (STEG),1,,"47.230,46 �",,B,
380,,Stadterneuerungs- und Stadtentwicklungsgesellschaft Hamburg mbH (STEG),1,,"104.320,78 �",,B,
381,,Stadterneuerungs- und Stadtentwicklungsgesellschaft Hamburg mbH (STEG),1,,"355.760,00 �",,B,
382,,Stadterneuerungs- und Stadtentwicklungsgesellschaft Hamburg mbH (STEG),1,,"498.330,00 �",,B,
383,,Stadterneuerungs- und Stadtentwicklungsgesellschaft Hamburg mbH (STEG),1,,"1.361.021,07 �",,B,
384,,Stadterneuerungs- und Stadtentwicklungsgesellschaft Hamburg mbH (STEG),7,BSW,,"Abicherung der Finanzierung von Investitions-vorhaben, soweit sie im Rahmen von Programmen der Kreditanstalt f�r Wiederaufbau gef�rdert werden",B,"6.446.186,11 �"
385,,Statistisches Amt f�r Hamburg und Schleswig-Holstein,1,BIS,"1.500.000,00 �","Verpflichtungen aus R�ckstellungen f�r Urlaubsanspr�che,Beihilfeanspr�che und Alters-teilzeitanspr�che",G,"1.500.000,00 �"
386,,StattSchule eG Wohngenossenschaft Altona-Altstadt,1,BSW,"1.789.894,23 �",Wohnungsbauf�rderung besonderer Wohnprojekte,B,"1.789.894,23 �"
387,,Stiftung Centralbibliothek f�r Blinde (CB),1,,"332.000,00 �",Absicherung von Versorgungsverpflichtungen,G,"332.000,00 �"
388,,Stiftung Das Rauhe Haus,1,BSW,"1.560.000,00 �",Wohnungsbauf�rderung besonderer Wohnprojekte,B,"1.560.000,00 �"
389,,Stiftung Historische Museen Hamburg:  Altonaer Museum,1,KB,"116.000,00 �","Absicherung von Versorgungsverpflichtungen, 
und Urlaubsr�ckstellungen",G,"116.000,00 �"
390,,"Stiftung Historische Museen Hamburg: Hamburg Museum 
(vormals: Museum f�r Hamburgische Geschichte)",1,KB,"139.000,00 �",Absicherung von Versorgungsverpflichtungen,G,"139.000,00 �"
391,,Stiftung Historische Museen Hamburg: Museum der Arbeit,1,KB,"82.000,00 �",Absicherung von Versorgungsverpflichtungen,G,"82.000,00 �"
392,,Stiftung Museum f�r Kunst u. Gewerbe,1,KB,"187.000,00 �",Absicherung von Versorgungsverpflichtungen,G,"187.000,00 �"
393,,Studierendenwerk Hamburg A�R,1,BSW,"3.435.684,57 �",Wohnungsbauf�rderung besonderer Wohnprojekte,B,"3.435.684,57 �"
394,,Thalia Theater GmbH,1,KB,"13.560.000,00 �","Absicherung von Versorgungsverpflichtungen, Wertguthaben
 aus Altersteilzeit, 13. Monatsgehalt, Urlaubsgeld",G,"13.560.000,00 �"
395,,T�V Hanse GmbH,1,FB,"3.542.000,00 �",Absicherung von Versorgungsverpflichtungen,G,"3.542.000,00 �"
396,,Universit�tsklinikum Hamburg-Eppendorf - K�rperschaft des �ffentlichen Rechts (UKE),1,,"5.112.918,81 �",Absicherung von Versorgungsverpflichtungen,G,
397,,Universit�tsklinikum Hamburg-Eppendorf - K�rperschaft des �ffentlichen Rechts (UKE),1,,"220.000.000,00 �",Absicherung von Versorgungsverpflichtungen,G,
398,,Universit�tsklinikum Hamburg-Eppendorf - K�rperschaft des �ffentlichen Rechts (UKE),2,BGV,,Absicherung von Versorgungsverpflichtungen,G,"225.112.918,81 �"
399,,Verein f�r Behindertenhilfe e.V.,1,BSW,"760.125,00 �",Wohnungsbauf�rderung besonderer Wohnprojekte,B,"760.125,00 �"
400,,Vereinstrasse Hausverwaltung mbH,1,BSW,"202.865,49 �",Wohnungsbauf�rderung besonderer Wohnprojekte,B,"202.865,49 �"
401,,Wichern Baugesellschaft mbH,1,BSW,"667.235,65 �",Wohnungsbauf�rderung besonderer Wohnprojekte,B,"667.235,65 �"
402,,Winterhude-Eppendorfer Turnverein von 1880 e.V.,1,BIS,"30.000,00 �",Erleichterung und Absicherung von Kreditaufnahmen zur Durchf�hrung von Verbands- und Vereinsbauten,B,"30.000,00 �"
403,,Wohnreform eG Genossenschaft f�r gemeinn�tziges Wohnen und Bauen,1,,"709.658,39 �",,,
404,,Wohnreform eG Genossenschaft f�r gemeinn�tziges Wohnen und Bauen,1,,"534.106,57 �",,,
405,,Wohnreform eG Genossenschaft f�r gemeinn�tziges Wohnen und Bauen,2,BSW,,Wohnungsbauf�rderung besonderer Wohnprojekte,B,"1.243.764,96 �"
406,,Wohnungsbaugenossenschaft Ecken und Kanten eG,1,,"597.222,91",Wohnungsbauf�rderung besonderer Wohnprojekte,B,
407,,Wohnungsbaugenossenschaft Ecken und Kanten eG,1,,"159.011,41",Wohnungsbauf�rderung besonderer Wohnprojekte,B,
408,,Wohnungsbaugenossenschaft Ecken und Kanten eG,1,,"115.084,38",Wohnungsbauf�rderung besonderer Wohnprojekte,B,
409,,Wohnungsbaugenossenschaft Ecken und Kanten eG,3,BSW,,Wohnungsbauf�rderung besonderer Wohnprojekte,,"871.318,70 �"
410,,Wohnungsbaugenossenschaft Schanze eG,1,,"409.309,39",Wohnungsbauf�rderung besonderer Wohnprojekte,B,
411,,Wohnungsbaugenossenschaft Schanze eG,1,,"523.220,43",,B,
412,,Wohnungsbaugenossenschaft Schanze eG,1,,"227.542,57",,B,
413,,Wohnungsbaugenossenschaft Schanze eG,1,,"212.794,24",,B,
414,,Wohnungsbaugenossenschaft Schanze eG,1,,"2.141.792,46",,B,
415,,Wohnungsbaugenossenschaft Schanze eG,1,,"48.008,30",,B,
416,,Wohnungsbaugenossenschaft Schanze eG,1,,"50.537,68",,B,
417,,Wohnungsbaugenossenschaft Schanze eG,1,,"168.981,15",,B,
418,,Wohnungsbaugenossenschaft Schanze eG,1,,"316.677,94",,B,
419,,Wohnungsbaugenossenschaft Schanze eG,1,,"153.948,35",,B,
420,,Wohnungsbaugenossenschaft Schanze eG,1,,"663.455,08",,B,
421,,Wohnungsbaugenossenschaft Schanze eG,1,,"445.355,87",,B,
422,,Wohnungsbaugenossenschaft Schanze eG (Budenzauber oder Wohnngsbaugen. Schanze,1,,"37.191,75",,B,
423,,Wohnungsbaugenossenschaft Schanze eG x,13,BSW,,Wohnungsbauf�rderung besonderer Wohnprojekte,B,"5.398.815,21 �"
