ZEIT,RAUM,MERKMAL,WERT
2014,9 M�nster-Hiltrup,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"39,34"
2014,5 M�nster-West,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"35,61"
2014,7 M�nster-Ost,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"20,86"
2014,6 M�nster-Nord,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"55,18"
2014,8 M�nster-S�dost,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"35,33"
2014,1 M�nster-Mitte,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"27,66"
2015,9 M�nster-Hiltrup,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"41,48"
2015,8 M�nster-S�dost,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"41,11"
2015,7 M�nster-Ost,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"24,45"
2015,5 M�nster-West,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"39,04"
2015,1 M�nster-Mitte,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"29,31"
2015,6 M�nster-Nord,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"55,6"
2016,5 M�nster-West,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"38,05"
2016,9 M�nster-Hiltrup,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"42,75"
2016,1 M�nster-Mitte,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"31,23"
2016,6 M�nster-Nord,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"57,04"
2016,7 M�nster-Ost,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"27,55"
2016,8 M�nster-S�dost,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"40,6"
2017,6 M�nster-Nord,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"57,82"
2017,8 M�nster-S�dost,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"43,21"
2017,7 M�nster-Ost,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"26,78"
2017,1 M�nster-Mitte,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"31,37"
2017,5 M�nster-West,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"38,35"
2017,9 M�nster-Hiltrup,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"43,83"
2018,1 M�nster-Mitte,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,31
2018,8 M�nster-S�dost,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"40,24"
2018,6 M�nster-Nord,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"57,96"
2018,9 M�nster-Hiltrup,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"43,34"
2018,5 M�nster-West,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"38,75"
2018,7 M�nster-Ost,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"27,51"
2019,5 M�nster-West,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"39,23"
2019,7 M�nster-Ost,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"28,34"
2019,8 M�nster-S�dost,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"40,85"
2019,1 M�nster-Mitte,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"30,96"
2019,6 M�nster-Nord,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"58,57"
2019,9 M�nster-Hiltrup,Anteil der m�nnlichen Kinder mit Migrationsvorgeschichte an allen m�nnlichen Kindern - Kernindikator 3,"43,54"
2014,9 M�nster-Hiltrup,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"5,34"
2014,5 M�nster-West,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,71"
2014,7 M�nster-Ost,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,05"
2014,6 M�nster-Nord,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"8,58"
2014,8 M�nster-S�dost,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"5,5"
2014,1 M�nster-Mitte,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,26"
2015,9 M�nster-Hiltrup,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"5,5"
2015,8 M�nster-S�dost,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"5,35"
2015,7 M�nster-Ost,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,11"
2015,5 M�nster-West,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,68"
2015,1 M�nster-Mitte,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,29"
2015,6 M�nster-Nord,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"8,91"
2016,5 M�nster-West,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,66"
2016,9 M�nster-Hiltrup,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"5,05"
2016,1 M�nster-Mitte,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,24"
2016,6 M�nster-Nord,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"8,89"
2016,7 M�nster-Ost,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,58"
2016,8 M�nster-S�dost,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"5,7"
2017,6 M�nster-Nord,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"8,13"
2017,8 M�nster-S�dost,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"5,13"
2017,7 M�nster-Ost,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,87"
2017,1 M�nster-Mitte,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,82"
2017,5 M�nster-West,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,26"
2017,9 M�nster-Hiltrup,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"5,14"
2018,1 M�nster-Mitte,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,36"
2018,8 M�nster-S�dost,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,8"
2018,6 M�nster-Nord,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"7,44"
2018,9 M�nster-Hiltrup,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,8"
2018,5 M�nster-West,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,41"
2018,7 M�nster-Ost,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,66"
2019,5 M�nster-West,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,36"
2019,7 M�nster-Ost,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,55"
2019,8 M�nster-S�dost,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,72"
2019,1 M�nster-Mitte,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"3,25"
2019,6 M�nster-Nord,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"7,65"
2019,9 M�nster-Hiltrup,Anteil der m�nnlichen Arbeitslosen(SGB II UND SGB III) an der m�nnlichen Wohnberechtigten Bev�lkerung im Alter von 15 - 64 Jahren - Kontextindikator 2,"4,91"
2014,9 M�nster-Hiltrup,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"9,52"
2014,5 M�nster-West,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,39"
2014,7 M�nster-Ost,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,31"
2014,1 M�nster-Mitte,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"4,06"
2014,8 M�nster-S�dost,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"8,35"
2014,6 M�nster-Nord,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"19,47"
2015,8 M�nster-S�dost,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"8,15"
2015,7 M�nster-Ost,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,57"
2015,5 M�nster-West,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,19"
2015,1 M�nster-Mitte,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"3,97"
2015,6 M�nster-Nord,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"19,78"
2015,9 M�nster-Hiltrup,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"9,51"
2016,5 M�nster-West,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,5"
2016,1 M�nster-Mitte,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"4,09"
2016,7 M�nster-Ost,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"6,11"
2016,8 M�nster-S�dost,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"8,79"
2016,9 M�nster-Hiltrup,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"9,71"
2016,6 M�nster-Nord,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"19,14"
2017,7 M�nster-Ost,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,95"
2017,5 M�nster-West,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,52"
2017,9 M�nster-Hiltrup,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"9,85"
2017,1 M�nster-Mitte,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"3,98"
2017,6 M�nster-Nord,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"18,15"
2017,8 M�nster-S�dost,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"8,93"
2018,6 M�nster-Nord,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"16,88"
2018,9 M�nster-Hiltrup,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"9,52"
2018,8 M�nster-S�dost,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"8,47"
2018,1 M�nster-Mitte,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"3,78"
2018,5 M�nster-West,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,35"
2018,7 M�nster-Ost,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,83"
2019,6 M�nster-Nord,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"16,51"
2019,9 M�nster-Hiltrup,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"8,86"
2019,5 M�nster-West,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,12"
2019,7 M�nster-Ost,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"5,59"
2019,8 M�nster-S�dost,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"8,17"
2019,1 M�nster-Mitte,Anteil der weiblichen SGBII-Personen im Alter von 15 - 64 Jahren an den weiblichen Einwohnern im Alter von 15 - 64 Jahren - Kernindikator 1,"3,6"
2014,9 M�nster-Hiltrup,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"18,44"
2014,5 M�nster-West,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"10,76"
2014,7 M�nster-Ost,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"9,12"
2014,1 M�nster-Mitte,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"9,87"
2014,8 M�nster-S�dost,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"17,64"
2014,6 M�nster-Nord,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"38,46"
2015,8 M�nster-S�dost,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"17,02"
2015,7 M�nster-Ost,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"9,01"
2015,5 M�nster-West,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"10,99"
2015,1 M�nster-Mitte,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"9,52"
2015,6 M�nster-Nord,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"38,56"
2015,9 M�nster-Hiltrup,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"18,11"
2016,5 M�nster-West,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"11,51"
2016,1 M�nster-Mitte,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"9,9"
2016,7 M�nster-Ost,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"10,77"
2016,8 M�nster-S�dost,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"19,45"
2016,9 M�nster-Hiltrup,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"18,43"
2016,6 M�nster-Nord,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"37,92"
2017,7 M�nster-Ost,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"10,8"
2017,5 M�nster-West,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"12,26"
2017,9 M�nster-Hiltrup,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"19,08"
2017,1 M�nster-Mitte,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"10,09"
2017,6 M�nster-Nord,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"34,52"
2017,8 M�nster-S�dost,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"19,11"
2018,6 M�nster-Nord,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"31,95"
2018,9 M�nster-Hiltrup,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"18,44"
2018,8 M�nster-S�dost,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"16,98"
2018,1 M�nster-Mitte,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"9,17"
2018,5 M�nster-West,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"11,5"
2018,7 M�nster-Ost,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"9,62"
2019,6 M�nster-Nord,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"31,21"
2019,9 M�nster-Hiltrup,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"16,79"
2019,5 M�nster-West,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"10,88"
2019,7 M�nster-Ost,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"8,8"
2019,8 M�nster-S�dost,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"15,96"
2019,1 M�nster-Mitte,Anteil der weiblichen SGBII-Personen im Alter von 0 - 14 Jahren an den weiblichen Einwohnern im Alter von 0 - 14 Jahren - Kernindikator 2,"9,09"
2014,9 M�nster-Hiltrup,Anteil der weiblichen Kinder mit Migrationsvorgeschichte an allen weiblichen Kindern - Kernindikator 3,"41,42"
2014,5 M�nster-West,Anteil der weiblichen Kinder mit Migrationsvorgeschichte an allen weiblichen Kindern - Kernindikator 3,"36,94"
2014,7 M�nster-Ost,Anteil der weiblichen Kinder mit Migrationsvorgeschichte an allen weiblichen Kindern - Kernindikator 3,"22,09"
2014,1 M�nster-Mitte,Anteil der weiblichen Kinder mit Migrationsvorgeschichte an allen weiblichen Kindern - Kernindikator 3,"27,58"
2014,8 M�nster-S�dost,Anteil der weiblichen Kinder mit Migrationsvorgeschichte an allen weiblichen Kindern - Kernindikator 3,"35,39"
2014,6 M�nster-Nord,Anteil der weiblichen Kinder mit Migrationsvorgeschichte an allen weiblichen Kindern - Kernindikator 3,"55,13"
2015,8 M�nster-S�dost,Anteil der weiblichen Kinder mit Migrationsvorgeschichte an allen weiblichen Kindern - Kernindikator 3,"39,02"
2015,7 M�nster-Ost,Anteil der weiblichen Kinder mit Migrationsvorgeschichte an allen weiblichen Kindern - Kernindikator 3,"25,27"
2015,5 M�nster-West,Anteil der weiblichen Kinder mit Migrationsvorgeschichte an allen weiblichen Kindern - Kernindikator 3,"38,58"
2015,1 M�nster-Mitte,Anteil der weiblichen Kinder mit Migrationsvorgeschichte an allen weiblichen Kindern - Kernindikator 3,"28,61"
